park	recreational_visits	non_recreational_visits	recreational_hours	non_recreational_hours	concessioner_lodging	concessioner_camping	tents_overnight	rv_overnights	backcountry_overnights	non_recreational_overnights	misc_overnights
Jean Lafitte NHP & PRES	"456,666"	"192,000"	"878,966"	"91,320"	0	0	0	0	0	0	0
Jefferson NEM	"1,398,188"	0	"5,592,754"	0	0	0	0	0	0	0	0
Jewel Cave NM	"144,537"	257	"508,805"	257	0	0	0	0	0	0	0
Jimmy Carter NHS	"60,735"	0	"70,318"	0	0	0	0	0	0	0	0
"John D. Rockefeller, Jr. MEM PKWY"	"1,433,292"	"10,800"	"1,754,592"	"2,700"	"9,102"	"3,885"	0	0	"2,686"	0	0
John Day Fossil Beds NM	"214,557"	840	"248,885"	84	0	0	0	0	0	0	0
John F. Kennedy NHS	"30,399"	0	"15,199"	0	0	0	0	0	0	0	0
John Muir NHS	"46,876"	299	"70,314"	75	0	0	0	0	0	0	0
Johnstown Flood NMEM	"171,376"	"160,448"	"176,687"	"4,812"	0	0	0	0	0	0	0
Joshua Tree NP	"2,853,619"	"10,688"	"18,362,028"	"10,688"	0	0	"250,384"	"78,135"	"19,590"	0	"72,201"
Kalaupapa NHP	"76,512"	0	"223,296"	0	0	0	0	0	0	0	0
Kaloko Honokohau NHP	"196,857"	0	"446,109"	0	0	0	0	0	0	0	0
Katmai NP & PRES	"37,818"	0	"233,289"	0	"4,216"	0	"2,098"	0	483	0	0
Kenai Fjords NP	"303,598"	0	"967,057"	0	0	0	"1,176"	0	674	0	0
Kennesaw Mountain NBP	"2,593,725"	"25,235,265"	"3,996,142"	"4,037,641"	0	0	0	0	0	0	0
Keweenaw NHP	"16,479"	"1,543"	"34,835"	"1,543"	0	0	0	0	0	0	0
Kings Canyon NP	"692,932"	"28,326"	"23,087,605"	"113,304"	"55,293"	0	"124,284"	"37,906"	"25,645"	0	"2,601"
Kings Mountain NMP	"291,841"	"278,085"	"364,018"	"46,328"	0	0	0	0	82	0	0
Klondike Gold Rush NHP Alaska	"906,485"	0	"3,706,040"	0	0	0	"2,649"	0	"5,637"	0	0
Klondike Gold Rush NHP Seattle	"84,759"	0	"148,329"	0	0	0	0	0	0	0	0
Knife River Indian Villages NHS	"11,644"	974	"15,232"	487	0	0	0	0	0	0	0
Kobuk Valley NP	"15,500"	"7,750"	"50,900"	"62,000"	0	0	0	0	"7,050"	"7,100"	0
Korean War Veterans Memorial	"4,155,947"	0	"2,077,973"	0	0	0	0	0	0	0	0
Lake Chelan NRA	"38,464"	0	"503,701"	0	"8,420"	0	0	0	"6,293"	0	0
Lake Clark NP & PRES	"22,755"	0	"203,866"	0	0	0	0	0	"7,198"	0	0
Lake Mead NRA	"7,882,339"	"285,887"	"60,230,295"	"1,715,326"	"22,339"	"97,883"	"114,831"	"146,147"	"157,974"	0	"57,181"
Lake Meredith NRA	"1,329,076"	0	"3,891,715"	0	0	0	"11,385"	"48,701"	0	0	0
Lake Roosevelt NRA	"1,304,403"	"1,200"	"4,203,039"	600	"4,420"	"3,470"	"38,885"	"45,394"	"2,944"	0	"10,938"
Lassen Volcanic NP	"507,256"	0	"5,467,248"	0	"5,575"	0	"56,772"	"29,730"	"6,724"	0	"16,614"
Lava Beds NM	"135,286"	771	"510,433"	381	0	0	"11,367"	"2,734"	41	0	208
LBJ Memorial Grove on the Potomac	"277,403"	0	"138,702"	0	0	0	0	0	0	0	0
Lewis & Clark NHP	"293,356"	826	"445,586"	207	0	0	0	0	0	0	0
Lincoln Boyhood NMEM	"143,651"	"16,200"	"161,609"	"2,700"	0	0	0	0	0	0	0
Lincoln Home NHS	"232,265"	"6,482"	"205,831"	"53,648"	0	0	0	0	0	0	0
Lincoln Memorial	"7,956,117"	0	"3,978,059"	0	0	0	0	0	0	0	0
Little Bighorn Battlefield NM	"296,128"	"2,580"	"296,128"	"1,288"	0	0	0	0	0	0	0
Little River Canyon NPRES	"367,058"	0	"964,562"	0	0	0	0	0	0	0	0
Little Rock Central High School NHS	"170,413"	0	"170,413"	0	0	0	0	0	0	0	0
Longfellow NHS	"51,606"	0	"77,411"	0	0	0	0	0	0	0	0
Lowell NHP	"562,498"	"2,465"	"847,488"	"3,698"	0	0	0	0	0	0	0
Lyndon B. Johnson NHP	"146,119"	0	"240,970"	0	0	0	0	0	0	0	0
Maggie L. Walker NHS	"10,738"	0	"16,107"	0	0	0	0	0	0	0	0
Mammoth Cave NP	"587,853"	"136,017"	"3,497,245"	"68,007"	"10,791"	0	"42,732"	"16,000"	"3,753"	0	"4,191"
Manassas NBP	"605,577"	480	"454,185"	84	0	0	0	0	0	0	0
Manhattan Project NHP	"89,599"	268	"103,972"	"1,072"	0	0	0	0	0	0	0
Manzanar NHS	"114,461"	0	"171,690"	0	0	0	0	0	0	0	0
Marsh-Billings-Rockefeller NHP	"46,523"	0	"93,046"	0	0	0	0	0	0	0	0
"Martin Luther King, Jr. Memorial"	"3,651,093"	0	"1,825,547"	0	0	0	0	0	0	0	0
"Martin Luther King, Jr. NHS"	"584,435"	0	"917,583"	0	0	0	0	0	0	0	0
Martin Van Buren NHS	"22,023"	720	"22,346"	180	0	0	0	0	0	0	0
Mary McLeod Bethune Council House NHS	277	0	554	0	0	0	0	0	0	0	0
Mesa Verde NP	"613,788"	"9,012"	"4,000,241"	"9,012"	"21,822"	0	"29,879"	"16,808"	0	0	279
Minidoka NHS	"11,622"	0	"14,313"	0	0	0	0	0	0	0	0
Minute Man NHP	"1,023,921"	0	"1,535,882"	0	0	0	0	0	0	0	0
Minuteman Missile NHS	"143,715"	0	"80,435"	0	0	0	0	0	0	0	0
Mississippi NRRA	"436,734"	0	"728,684"	0	0	0	0	0	0	0	0
Missouri NRR	"119,816"	0	"119,816"	0	0	0	0	0	0	0	0
Mojave NPRES	"716,604"	0	"4,315,908"	0	0	0	616	741	0	0	0
Monocacy NB	"113,820"	0	"170,730"	0	0	0	0	0	0	0	0
Montezuma Castle NM	"398,174"	0	"398,174"	0	0	0	0	0	0	0	0
Moores Creek NB	"86,747"	0	"59,923"	0	0	0	0	0	317	0	0
Morristown NHP	"268,295"	0	"762,953"	0	0	0	0	0	0	0	0
Mount Rainier NP	"1,415,867"	"631,035"	"16,870,540"	"631,035"	"29,798"	0	"74,721"	"29,400"	"55,333"	0	"9,674"
Mount Rushmore NMEM	"2,437,800"	"852,820"	"3,209,754"	"284,270"	0	0	0	0	0	0	0
Muir Woods NM	"1,062,099"	0	"1,415,778"	0	0	0	0	0	0	0	0
Natchez NHP	"233,339"	0	"475,822"	0	0	0	0	0	0	0	0
Natchez Trace PKWY	"6,326,062"	"8,757,308"	"25,484,536"	"8,757,308"	0	0	"5,835"	"10,554"	0	0	0
National Capital Parks Central	"1,932,762"	0	"1,273,831"	0	0	0	0	0	0	0	0
National Capital Parks East	"1,366,142"	"32,509,606"	"2,357,736"	"21,129,597"	0	0	0	0	0	0	0
National Park of American Samoa	"69,468"	0	"138,934"	0	0	0	0	0	0	0	0
Natural Bridges NM	"107,443"	800	"618,150"	400	0	0	"4,023"	"3,376"	0	0	0
Navajo NM	"68,785"	"17,540"	"184,653"	"4,386"	0	0	"2,289"	"1,848"	230	0	246
New Bedford Whaling NHP	"166,894"	0	"88,042"	0	0	0	0	0	0	0	0
New Orleans Jazz NHP	"40,814"	0	"90,095"	0	0	0	0	0	0	0	0
New River Gorge NR	"1,168,658"	"2,400"	"2,549,521"	"4,800"	0	0	"4,782"	945	0	0	0
Nez Perce NHP	"238,424"	"1,800"	"224,348"	180	0	0	0	0	0	0	0
Nicodemus NHS	"2,916"	0	"2,916"	0	0	0	0	0	0	0	0
Ninety Six NHS	"113,103"	0	"141,379"	0	0	0	0	0	0	0	0
Niobrara NSR	"80,806"	0	"629,165"	0	0	0	0	0	0	0	0
Noatak NPRES	"17,000"	"8,500"	"215,000"	"68,000"	0	0	0	0	"5,500"	"5,650"	0
North Cascades NP	"30,326"	0	"607,202"	0	0	0	0	0	"26,081"	0	0
Obed W&SR	"214,783"	"10,800"	"915,636"	900	0	0	"8,175"	0	229	0	0
Ocmulgee NM	"156,907"	0	"235,360"	0	0	0	0	0	0	0	0
Olympic NP	"3,401,996"	"777,419"	"17,876,205"	"310,633"	"73,705"	"12,473"	"178,359"	"76,186"	"122,678"	0	138
Oregon Caves NM	"72,212"	520	"298,022"	"1,040"	"5,087"	0	0	0	0	0	0
Organ Pipe Cactus NM	"260,534"	"1,193,054"	"708,288"	"596,527"	0	0	"5,688"	"20,133"	87	0	115
Ozark NSR	"1,165,296"	0	"2,755,365"	0	46	0	"44,128"	"12,272"	"7,663"	0	"21,133"
Padre Island NS	"650,197"	"1,800"	"4,533,248"	"14,400"	0	0	"20,666"	"36,499"	"13,614"	0	459
Palo Alto Battlefield NHP	"84,361"	0	"168,718"	0	0	0	0	0	0	0	0
Paterson Great Falls NHP	"308,199"	0	"784,054"	0	0	0	0	0	0	0	0
Pea Ridge NMP	"121,163"	0	"242,324"	0	0	0	0	0	0	0	0
Pecos NHP	"40,650"	0	"51,715"	0	0	0	0	0	0	0	0
Pennsylvania Avenue NHS	"108,716"	0	"35,876"	0	0	0	0	0	0	0	0
Perry's Victory & Intl. Peace MEM	"84,769"	0	"69,992"	0	0	0	0	0	0	0	37
Petersburg NB	"208,473"	"366,461"	"221,076"	"91,618"	0	0	0	0	0	0	0
Petrified Forest NP	"627,757"	120	"1,732,841"	120	0	0	0	0	"1,401"	0	0
Petroglyph NM	"141,803"	0	"283,607"	0	0	0	0	0	0	0	0
Pictured Rocks NL	"781,190"	"1,850"	"3,994,428"	554	0	0	"16,669"	"6,217"	"25,429"	0	0
Pinnacles NP	"233,334"	0	"836,253"	0	0	0	0	0	0	0	0
Pipe Spring NM	"29,065"	404	"43,597"	900	0	0	0	0	0	0	0
Pipestone NM	"76,486"	0	"191,218"	0	0	0	0	0	0	0	0
Piscataway Park	"154,011"	0	"284,802"	0	0	0	0	0	0	0	0
Point Reyes NS	"2,456,669"	"25,788"	"12,514,637"	"25,788"	"11,053"	"3,026"	0	0	"41,451"	0	0
Port Chicago Naval Magazine NM	"1,086"	0	"2,172"	0	0	0	0	0	0	0	0
President W.J. Clinton Birthplace Home NHS	"10,177"	0	"10,177"	0	0	0	0	0	0	0	0
President's Park	"1,477,913"	0	"2,409,167"	0	0	0	0	0	0	0	0
Prince William Forest Park	"360,540"	480	"3,428,312"	960	0	"28,048"	"23,125"	"1,274"	245	0	"57,884"
Pu'uhonua o Honaunau NHP	"505,735"	0	"505,735"	0	0	0	0	0	0	0	0
Pu'ukohola Heiau NHS	"147,259"	"133,304"	"73,630"	"22,209"	0	0	0	0	0	0	0
Rainbow Bridge NM	"108,418"	0	"162,629"	0	0	0	0	0	0	0	0
Redwood NP	"445,000"	0	"1,731,930"	0	0	0	"3,363"	0	"4,769"	0	"2,230"
Richmond NBP	"224,014"	"150,286"	"425,755"	"37,572"	0	0	0	0	0	0	0
Rio Grande W&SR	399	0	"33,498"	0	0	0	0	0	"1,695"	0	0
River Raisin NBP	"238,813"	"11,976"	"477,621"	"1,198"	0	0	0	0	0	0	0
Rock Creek Park	"2,483,788"	"12,385,128"	"2,926,225"	"6,192,562"	0	0	0	0	0	0	0
Rocky Mountain NP	"4,437,215"	"8,750"	"30,464,697"	"26,250"	0	0	"124,179"	"57,627"	"45,194"	0	"13,088"
Roger Williams NMEM	"80,970"	"113,519"	"70,127"	"9,081"	0	0	0	0	0	0	0
Rosie The Riveter WWII Home Front	"60,927"	0	"182,781"	0	0	0	0	0	0	0	0
Ross Lake NRA	"759,656"	720	"2,632,156"	720	"7,871"	0	"29,855"	"11,688"	"27,827"	0	782
Russell Cave NM	"24,377"	0	"38,927"	0	0	0	0	0	0	0	0
Sagamore Hill NHS	"55,186"	0	"137,967"	0	0	0	0	0	0	0	0
Saguaro NP	"964,760"	"2,139,033"	"1,023,894"	"534,757"	0	0	0	0	"2,339"	0	0
Saint Croix Island International Historic Site	"11,872"	0	"14,839"	0	0	0	0	0	0	0	0
Saint Croix NSR	"772,475"	0	"6,950,526"	0	0	0	0	0	"81,743"	0	0
Saint Paul's Church NHS	"21,190"	505	"27,990"	278	0	0	0	0	0	0	0
Saint-Gaudens NHS	"37,556"	0	"73,486"	0	0	0	0	0	0	0	0
Salem Maritime NHS	"373,630"	0	"251,237"	0	0	0	0	0	0	0	0
Salinas Pueblo Missions NM	"35,148"	0	"68,178"	0	0	0	0	0	0	0	0
Salt River Bay NHP & Ecological Pres	"10,567"	0	"15,633"	0	0	0	0	0	0	0	0
San Antonio Missions NHP	"1,381,383"	0	"1,919,273"	0	0	0	0	0	0	0	0
San Francisco Maritime NHP	"4,493,519"	0	"4,217,538"	0	0	0	0	0	0	0	292
San Juan Island NHP	"267,209"	"74,023"	"443,046"	"18,508"	0	0	0	0	0	0	0
San Juan NHS	"1,188,780"	0	"2,298,993"	0	0	0	0	0	0	0	0
Sand Creek Massacre NHS	"6,535"	0	"13,070"	0	0	0	0	0	0	0	0
Santa Monica Mountains NRA	"897,593"	"93,637"	"1,682,385"	"47,360"	0	0	0	0	144	0	0
Saratoga NHP	"97,781"	"68,955"	"320,385"	"5,515"	0	0	0	0	0	0	0
Saugus Iron Works NHS	"12,256"	"45,625"	"18,383"	"4,566"	0	0	0	0	0	0	0
Scotts Bluff NM	"152,560"	0	"289,865"	0	0	0	0	0	0	0	0
Sequoia NP	"1,291,256"	"13,549"	"41,884,679"	"54,196"	"67,151"	0	"139,901"	"56,944"	"36,660"	0	292
Shenandoah NP	"1,458,874"	"10,962"	"11,288,181"	"2,742"	"106,271"	0	"115,578"	"51,846"	"59,763"	0	148
Shiloh NMP	"435,107"	"198,431"	"625,194"	"39,686"	0	0	0	0	0	0	0
Sitka NHP	"194,880"	0	"118,514"	0	0	0	0	0	0	0	0
Sleeping Bear Dunes NL	"1,678,126"	0	"9,025,713"	0	0	0	"59,388"	"56,224"	"25,033"	0	0
Springfield Armory NHS	"25,109"	0	"50,217"	0	0	0	0	0	0	0	0
Statue of Liberty NM	"4,441,988"	0	"19,988,944"	0	0	0	0	0	0	0	0
Steamtown NHS	"103,956"	"11,592"	"164,363"	"5,796"	0	0	0	0	0	0	0
Stones River NB	"230,562"	"1,523"	"436,047"	323	0	0	0	0	0	0	0
Stonewall NM	"106,791"	50	"100,689"	200	0	0	0	0	0	0	0
Sunset Crater Volcano NM	"119,454"	"12,000"	"149,316"	"3,996"	0	0	0	0	0	0	0
Tallgrass Prairie NPRES	"30,773"	0	"61,546"	0	0	0	0	0	0	0	0
Thaddeus Kosciuszko NMEM	"2,293"	0	573	0	0	0	0	0	0	0	0
Theodore Roosevelt Birthplace NHS	"24,884"	314	"24,970"	277	0	0	0	0	0	0	0
Theodore Roosevelt Inaugural NHS	"28,585"	0	"54,391"	0	0	0	0	0	0	0	0
Theodore Roosevelt Island	"168,195"	0	"302,752"	0	0	0	0	0	0	0	0
Theodore Roosevelt NP	"708,003"	"6,578"	"2,506,618"	"2,172"	0	0	"14,723"	"17,750"	587	0	"1,997"
Thomas Edison NHP	"59,323"	0	"77,442"	0	0	0	0	0	0	0	0
Thomas Jefferson MEM	"3,366,571"	0	"1,683,285"	0	0	0	0	0	0	0	0
Thomas Stone NHS	"10,250"	0	"5,126"	0	0	0	0	0	0	0	0
Timpanogos Cave NM	"100,740"	0	"212,775"	0	0	0	0	0	0	0	0
Timucuan EHP	"1,218,306"	0	"3,068,292"	0	0	0	0	0	0	0	0
Tonto NM	"40,898"	0	"72,831"	0	0	0	0	0	0	0	0
Tumacacori NHP	"46,308"	0	"70,394"	0	0	0	0	0	0	0	256
Tuskegee Airmen NHS	"39,322"	0	"58,982"	0	0	0	0	0	0	0	0
Tuskegee Institute NHS	"20,407"	0	"37,865"	0	0	0	0	0	0	0	0
Tuzigoot NM	"109,388"	0	"109,388"	0	0	0	0	0	0	0	0
Ulysses S. Grant NHS	"59,761"	0	"89,642"	0	0	0	0	0	0	0	0
Upper Delaware S&RR	"253,537"	"2,130"	"1,005,366"	532	0	0	0	0	0	0	0
Valley Forge NHP	"2,159,592"	0	"4,319,184"	0	0	0	0	0	0	0	0
Vanderbilt Mansion NHS	"360,436"	0	"444,984"	0	0	0	0	0	0	0	0
Vicksburg NMP	"475,074"	0	"1,045,385"	0	0	0	0	0	0	0	0
Vietnam Veterans MEM	"5,072,589"	0	"2,536,291"	0	0	0	0	0	0	0	0
Virgin Islands NP	"304,408"	"232,274"	"1,872,116"	"62,833"	"3,597"	"3,608"	0	0	0	828	"48,339"
Voyageurs NP	"237,250"	0	"1,243,694"	0	"3,822"	0	0	0	"53,539"	0	"27,280"
Waco Mammoth NM	"101,792"	"1,306"	"133,259"	137	0	0	0	0	0	0	0
Walnut Canyon NM	"165,134"	480	"214,675"	240	0	0	0	0	0	0	0
War in the Pacific NHP	"384,610"	258	"386,758"	130	0	0	0	0	0	0	0
Washington Monument	0	0	0	0	0	0	0	0	0	0	0
Washita Battlefield NHS	"11,831"	0	"11,831"	0	0	0	0	0	0	0	0
Weir Farm NHS	"38,096"	0	"70,668"	0	0	0	0	0	0	0	0
Whiskeytown NRA	"832,063"	"6,398"	"3,426,685"	"11,542"	0	"21,752"	0	"2,188"	"4,669"	0	"26,560"
White House	"439,725"	0	"354,189"	0	0	0	0	0	0	0	0
White Sands NM	"612,468"	0	"1,549,914"	0	0	0	0	0	"5,259"	0	0
Whitman Mission NHS	"47,757"	888	"47,757"	444	0	0	0	0	0	0	0
William Howard Taft NHS	"37,425"	0	"37,425"	0	0	0	0	0	0	0	0
Wilson's Creek NB	"206,346"	0	"412,699"	0	0	0	0	0	0	0	0
Wind Cave NP	"619,924"	"252,727"	"1,937,618"	"83,400"	0	0	"6,197"	"4,670"	452	0	529
Wolf Trap NP for the Performing Arts	"424,364"	0	"1,697,456"	0	0	0	0	0	0	0	0
Women's Rights NHP	"61,806"	"1,344"	"68,841"	672	0	0	0	0	0	0	0
World War II Memorial	"4,876,842"	0	"2,438,422"	0	0	0	0	0	0	0	0
World War II Valor in the Pacific NM	"1,947,495"	0	"5,842,485"	0	0	0	0	0	0	0	0
Wrangell-St. Elias NP & PRES	"68,292"	0	"3,141,451"	0	0	0	0	0	0	0	0
Wright Brothers NMEM	"414,244"	"2,190"	"414,244"	"1,095"	0	0	0	0	0	0	0
Wupatki NM	"236,454"	"6,531"	"472,997"	"3,920"	0	0	0	0	5	0	0
Yellowstone NP	"4,116,524"	"1,247,548"	"84,149,763"	"761,245"	"613,218"	"611,098"	"96,293"	"69,723"	"43,378"	0	"14,270"
Yosemite NP	"4,336,890"	"163,654"	"71,264,549"	"4,281,972"	"826,725"	0	"456,476"	"293,844"	"167,507"	0	"26,166"
Yukon-Charley Rivers NPRES	952	0	"52,784"	0	0	0	0	0	"2,120"	295	0
Zion NP	"4,504,812"	"21,900"	"30,274,711"	"5,475"	"87,216"	0	"138,245"	"72,425"	"25,470"	0	"22,705"
